source;share/jb2a_msgs/hook/cmake_prefix_path.ps1
source;share/jb2a_msgs/hook/cmake_prefix_path.dsv
source;share/jb2a_msgs/hook/cmake_prefix_path.sh
source;share/jb2a_msgs/hook/ld_library_path_lib.ps1
source;share/jb2a_msgs/hook/ld_library_path_lib.dsv
source;share/jb2a_msgs/hook/ld_library_path_lib.sh
source;share/jb2a_msgs/hook/pythonpath.ps1
source;share/jb2a_msgs/hook/pythonpath.dsv
source;share/jb2a_msgs/hook/pythonpath.sh
source;share/jb2a_msgs/local_setup.bash
source;share/jb2a_msgs/local_setup.dsv
source;share/jb2a_msgs/local_setup.ps1
source;share/jb2a_msgs/local_setup.sh
source;share/jb2a_msgs/local_setup.zsh
